Date,Open,High,Low,Close,Adj Close,Volume
9/19/2024,225.14,229.82,224.64,228.87,228.87,"66,307,649"
9/18/2024,217.55,222.71,217.54,220.69,220.69,"59,894,900"
9/17/2024,215.75,216.9,214.5,216.79,216.79,"45,519,300"
9/16/2024,216.54,217.22,213.92,216.32,216.32,"59,357,400"
9/13/2024,223.58,224.04,221.91,222.5,222.5,"36,766,600"
9/12/2024,222.5,223.55,219.82,222.77,222.77,"37,498,200"
9/11/2024,221.46,223.09,217.89,222.66,222.66,"44,587,100"
9/10/2024,218.92,221.48,216.73,220.11,220.11,"51,591,000"
9/9/2024,220.82,221.27,216.71,220.91,220.91,"67,180,000"
9/6/2024,223.95,225.24,219.77,220.82,220.82,"48,423,000"
9/5/2024,221.63,225.48,221.52,222.38,222.38,"36,615,400"
9/4/2024,221.66,221.78,217.48,220.85,220.85,"43,840,200"
9/3/2024,228.55,229,221.17,222.77,222.77,"50,190,600"
8/30/2024,230.19,230.4,227.48,229,229,"52,990,800"
8/29/2024,230.1,232.92,228.88,229.79,229.79,"51,906,300"
8/28/2024,227.92,229.86,225.68,226.49,226.49,"38,052,200"
8/27/2024,226,228.85,224.89,228.03,228.03,"35,934,600"
8/26/2024,226.76,227.28,223.89,227.18,227.18,"30,602,200"
8/23/2024,225.66,228.22,224.33,226.84,226.84,"38,677,300"
8/22/2024,227.79,228.34,223.9,224.53,224.53,"43,695,300"
8/21/2024,226.52,227.98,225.05,226.4,226.4,"34,765,500"
8/20/2024,225.77,227.17,225.45,226.51,226.51,"30,299,000"
8/19/2024,225.72,225.99,223.04,225.89,225.89,"40,687,800"
8/16/2024,223.92,226.83,223.65,226.05,226.05,"44,340,200"
8/15/2024,224.6,225.35,222.76,224.72,224.72,"46,414,000"
8/14/2024,220.57,223.03,219.7,221.72,221.72,"41,960,600"
8/13/2024,219.01,221.89,219.01,221.27,221.27,"44,155,300"
8/12/2024,216.07,219.51,215.6,217.53,217.53,"38,028,100"
8/9/2024,212.1,216.78,211.97,216.24,215.99,"42,201,600"
8/8/2024,213.11,214.2,208.83,213.31,213.06,"47,161,100"
8/7/2024,206.9,213.64,206.39,209.82,209.58,"63,516,400"
8/6/2024,205.3,209.99,201.07,207.23,206.99,"69,660,500"
8/5/2024,199.09,213.5,196,209.27,209.03,"119,548,600"
8/2/2024,219.15,225.6,217.71,219.86,219.61,"105,568,600"
8/1/2024,224.37,224.48,217.02,218.36,218.11,"62,501,000"
7/31/2024,221.44,223.82,220.63,222.08,221.82,"50,036,300"
7/30/2024,219.19,220.33,216.12,218.8,218.55,"41,643,800"
7/29/2024,216.96,219.3,215.75,218.24,217.99,"36,311,800"
7/26/2024,218.7,219.49,216.01,217.96,217.71,"41,601,300"
7/25/2024,218.93,220.85,214.62,217.49,217.24,"51,391,200"
7/24/2024,224,224.8,217.13,218.54,218.29,"61,777,600"
7/23/2024,224.37,226.94,222.68,225.01,224.75,"39,960,300"
7/22/2024,227.01,227.78,223.09,223.96,223.7,"48,201,800"
7/19/2024,224.82,226.8,223.28,224.31,224.05,"49,151,500"
7/18/2024,230.28,230.44,222.27,224.18,223.92,"66,034,600"
7/17/2024,229.45,231.46,226.64,228.88,228.62,"57,345,900"
7/16/2024,235,236.27,232.33,234.82,234.55,"43,234,300"
7/15/2024,236.48,237.23,233.09,234.4,234.13,"62,631,300"
7/12/2024,228.92,232.64,228.68,230.54,230.27,"53,046,500"
7/11/2024,231.39,232.39,225.77,227.57,227.31,"64,710,600"
7/10/2024,229.3,233.08,229.25,232.98,232.71,"62,627,700"
7/9/2024,227.93,229.4,226.37,228.68,228.42,"48,076,100"
7/8/2024,227.09,227.85,223.25,227.82,227.56,"59,085,900"
7/5/2024,221.65,226.45,221.65,226.34,226.08,"60,412,400"
7/3/2024,220,221.55,219.03,221.55,221.29,"37,369,800"
7/2/2024,216.15,220.38,215.1,220.27,220.02,"58,046,200"
7/1/2024,212.09,217.51,211.92,216.75,216.5,"60,402,900"
6/28/2024,215.77,216.07,210.3,210.62,210.38,"82,542,700"
6/27/2024,214.69,215.74,212.35,214.1,213.85,"49,772,700"
6/26/2024,211.5,214.86,210.64,213.25,213,"66,213,200"
6/25/2024,209.15,211.38,208.61,209.07,208.83,"56,713,900"
6/24/2024,207.72,212.7,206.59,208.14,207.9,"80,727,000"
6/21/2024,210.39,211.89,207.11,207.49,207.25,"246,421,400"
6/20/2024,213.93,214.24,208.85,209.68,209.44,"86,172,500"
6/18/2024,217.59,218.63,213,214.29,214.04,"79,943,300"
6/17/2024,213.37,218.95,212.72,216.67,216.42,"93,728,300"
6/14/2024,213.85,215.17,211.3,212.49,212.24,"70,122,700"
6/13/2024,214.74,216.75,211.6,214.24,213.99,"97,862,700"
6/12/2024,207.37,220.2,206.9,213.07,212.82,"198,134,300"
6/11/2024,193.65,207.16,193.63,207.15,206.91,"172,373,300"
6/10/2024,196.9,197.3,192.15,193.12,192.9,"97,262,100"
6/7/2024,194.65,196.94,194.14,196.89,196.66,"53,103,900"
6/6/2024,195.69,196.5,194.17,194.48,194.26,"41,181,800"
6/5/2024,195.4,196.9,194.87,195.87,195.64,"54,156,800"
6/4/2024,194.64,195.32,193.03,194.35,194.13,"47,471,400"
6/3/2024,192.9,194.99,192.52,194.03,193.81,"50,080,500"
5/31/2024,191.44,192.57,189.91,192.25,192.03,"75,158,300"
5/30/2024,190.76,192.18,190.63,191.29,191.07,"49,947,900"
5/29/2024,189.61,192.25,189.51,190.29,190.07,"53,068,000"
5/28/2024,191.51,193,189.1,189.99,189.77,"52,280,100"
5/24/2024,188.82,190.58,188.04,189.98,189.76,"36,294,600"
5/23/2024,190.98,191,186.63,186.88,186.66,"51,005,900"
5/22/2024,192.27,192.82,190.27,190.9,190.68,"34,648,500"
5/21/2024,191.09,192.73,190.92,192.35,192.13,"42,309,400"
5/20/2024,189.33,191.92,189.01,191.04,190.82,"44,361,300"
5/17/2024,189.51,190.81,189.18,189.87,189.65,"41,282,900"
5/16/2024,190.47,191.1,189.66,189.84,189.62,"52,845,200"
5/15/2024,187.91,190.65,187.37,189.72,189.5,"70,400,000"
5/14/2024,187.51,188.3,186.29,187.43,187.21,"52,393,600"
5/13/2024,185.44,187.1,184.62,186.28,186.06,"72,044,800"
5/10/2024,184.9,185.09,182.13,183.05,182.84,"50,759,500"
5/9/2024,182.56,184.66,182.11,184.57,184.11,"48,983,000"
5/8/2024,182.85,183.07,181.45,182.74,182.28,"45,057,100"
5/7/2024,183.45,184.9,181.32,182.4,181.94,"77,305,800"
5/6/2024,182.35,184.2,180.42,181.71,181.25,"78,569,700"
5/3/2024,186.65,187,182.66,183.38,182.92,"163,224,100"
5/2/2024,172.51,173.42,170.89,173.03,172.6,"94,214,900"
5/1/2024,169.58,172.71,169.11,169.3,168.88,"50,383,100"
4/30/2024,173.33,174.99,170,170.33,169.9,"65,934,800"
4/29/2024,173.37,176.03,173.1,173.5,173.06,"68,169,400"
4/26/2024,169.88,171.34,169.18,169.3,168.88,"44,838,400"
4/25/2024,169.53,170.61,168.15,169.89,169.46,"50,558,300"
4/24/2024,166.54,169.3,166.21,169.02,168.6,"48,251,800"
